total_tx,gas_spent,avg_value,max_value,activity_days,wallet,risk_score
100,2377481427161696080,5.225464129e+17,5e+19,794,0x0039f22efb07a647557c7c5d17854cfd6d489ef3,996.78
5,15559648000000000,4860370000000000.0,18600000000000000,0,0x06b51c6882b27cb05e712185531c1f74996dd988,750.0
4,15780978000000000,4650000000000000.0,18600000000000000,0,0x0795732aacc448030ef374374eaae57d2965c16c,740.0
80,1725902402924921473,2.523043686056659e+18,6.756315246669052e+19,2067,0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,996.2
5,14405516000000000,5200938200000000.0,18600000000000000,63,0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,946.87
6,20966898966651000,1.6014761126666666e+17,474857507600000000,698,0x104ae61d8d487ad689969a17807ddc338b445416,956.86
6,9834403000000000,4835531833333333.0,18600000000000000,0,0x111c7208a7e2af345d36b6d4aace8740d61a3078,757.14
7,9647395200000000,4896067714285714.0,18600000000000000,0,0x124853fecb522c57d9bd5c21231058696ca6d596,762.5
4,9821230600000000,4000000000000000.0,16000000000000000,0,0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,740.0
100,2423633282100000000,8e+16,8000000000000000000,1493,0x1656f1886c5ab634ac19568cd571bc72f385fdf7,996.9
6,4102583400000000,644366666666666.6,2719520000000000,21,0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,948.05
31,209073315290426743,4558956246091332.0,65618335637786780,2125,0x19df3e87f73c4aaf4809295561465b993e102668,990.53
5,11852304000000000,5627186400000000.0,18600000000000000,0,0x1ab2ccad4fc97c9968ea87d4435326715be32872,750.0
100,510471989963638000,1.458514391924787e+16,78072590000000000,1511,0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,996.9
3,4563704100000000,9710337766666666.0,16000000000000000,0,0x1e43dacdcf863676a6bec8f7d6896d6252fac669,725.0
76,1475103661440846918,8143006818421053.0,604768525000000000,1780,0x22d7510588d90ed5a87e0f838391aaafa707c34b,995.99
22,50644541661517005,1.978993559506008e+16,221084080000000000,161,0x24b3460622d835c56d9a4fe352966b9bdc6c20af,985.72
7,23616812400000000,6831906800000000.0,20000000000000000,480,0x26750f1f4277221bdb5f6991473c6ece8c821f9d,962.08
5,8310284000000000,6246785000000000.0,18600000000000000,8,0x27f72a000d8e9f324583f3a3491ea66998275b28,927.78
4,14216419400000000,4000000000000000.0,16000000000000000,0,0x2844658bf341db96aa247259824f42025e3bcec2,740.0
5,5569244300000000,6668343740000000.0,18600000000000000,0,0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,750.0
100,347345744035700365,7.240048822324044e+17,2.2877705249150956e+19,2002,0x330513970efd9e8dd606275fb4c50378989b3204,996.93
100,89179962137855345,1.6950443914831977e+18,2.2e+19,260,0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,996.26
4,5863953600000000,4000000000000000.0,16000000000000000,0,0x3867d222ba91236ad4d12c31056626f9e798629c,740.0
4,13684457000000000,4650000000000000.0,18600000000000000,0,0x3a44be4581137019f83021eeee72b7dc57756069,740.0
5,8218590000000000,3720000000000000.0,18600000000000000,0,0x3e69ad05716bdc834db72c4d6d44439a7c8a902b,750.0
100,639022602442969011,9.52333264356007e+16,5322863284178822504,1899,0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,996.92
100,1100463574217727830,9.089578290039018e+16,1443477026986431515,1605,0x4814be124d7fe3b240eb46061f7ddfab468fe122,996.91
20,233472543300000000,9.681406775e+16,967273950000000000,1554,0x4839e666e2baf12a51bf004392b35972eeddeabf,985.59
4,18738850400000000,5047124800000000.0,16000000000000000,226,0x4c4d05fe859279c91b074429b5fc451182cec745,939.12
100,838325222120688586,1.0391904011186051e+17,1030081438994216079,1747,0x4d997c89bc659a3e8452038a8101161e7e7e53a7,996.92
5,17726594000000000,4731152000000000.0,18600000000000000,7,0x4db0a72edb5ea6c55df929f76e7d5bb14e389860,925.0
5,14982636000000000,4438376800000000.0,16000000000000000,162,0x4e61251336c32e4fe6bfd5fab014846599321389,948.77
6,12922732000000000,3100000000000000.0,18600000000000000,187,0x4e6e724f4163b24ffc7ffe662b5f6815b18b4210,956.08
43,191813641117939723,9183488411241406.0,52000000000000000,1055,0x507b6c0d950702f066a9a1bd5e85206f87b065ba,992.99
7,2744473000000000,0.0,0,0,0x54e19653be9d4143b08994906be0e27555e8834d,462.5
5,10293939000000000,5773726000000000.0,18600000000000000,39,0x56ba823641bfc317afc8459bf27feed6eb9ff59f,945.0
8,48531660949488224,3764365100000000.0,18600000000000000,1546,0x56cc2bffcb3f86a30c492f9d1a671a1f744d1d2f,966.54
11,32167356586440000,3.4496512647010944e+16,102473440000000000,1165,0x578cea5f899b0dfbf05c7fbcfda1a644b2a47787,974.83
5,9774651000000000,5691090670170828.0,18600000000000000,150,0x58c2a9099a03750e9842d3e9a7780cdd6aa70b86,948.68
55,735195405800736891,2.119844437037631e+16,251761680000000000,1510,0x58d68d4bcf9725e40353379cec92b90332561683,994.51
4,7513584600000000,4650000000000000.0,18600000000000000,0,0x5e324b4a564512ea7c93088dba2f8c1bf046a3eb,740.0
100,502141759654076492,1.7359433828068605e+17,5700000000000000000,682,0x612a3500559be7be7703de6dc397afb541a16f7f,996.74
70,782933310699102591,1.567910520771429e+19,1.99852413e+20,2537,0x623af911f493747c216ad389c7805a37019c662d,995.7
15,16477486355867408,1.2838088864663613e+17,652400000000000000,1327,0x6a2752a534faacaaa153bffbb973dd84e0e5497b,981.1
5,10938643000000000,6075912400000000.0,18600000000000000,19,0x6d69ca3711e504658977367e13c300ab198379f1,940.0
16,52205675000000000,4637020062500000.0,26852860000000000,5,0x6e355417f7f56e7927d1cd971f0b5a1e6d538487,949.02
5,7651901000000000,6277160000000000.0,18600000000000000,39,0x70c1864282599a762c674dd9d567b37e13bce755,945.0
100,368799527032462634,5.664545321825449e+16,1000100000000000000,1824,0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,996.92
4,11313345000000000,4650000000000000.0,18600000000000000,0,0x7399dbeebe2f88bc6ac4e3fd7ddb836a4bce322f,740.0
4,5740270000000000,4650000000000000.0,18600000000000000,0,0x767055590c73b7d2aaa6219da13807c493f91a20,740.0
9,167225778250000000,1.1111111111111112e+18,10000000000000000000,1748,0x7851bdfb64bbecfb40c030d722a1f147dff5db6a,969.89
11,45078967800000000,3668206563636363.5,18600000000000000,107,0x7b4636320daa0bc055368a4f9b9d01bd8ac51877,973.15
7,16507587000000000,4229462442224727.5,18600000000000000,1,0x7b57dbe2f2e4912a29754ff3e412ed9507fd8957,862.5
4,7116850800000000,7728171375000000.0,18600000000000000,0,0x7be3dfb5b6fcbae542ea85e76cc19916a20f6c1e,740.0
4,6986230300000000,4650000000000000.0,18600000000000000,0,0x7de76a449cf60ea3e111ff18b28e516d89532152,740.0
15,34888163519822800,2.63822e+17,3010000000000000000,2324,0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,981.16
4,5750352000000000,4000000000000000.0,16000000000000000,0,0x7f5e6a28afc9fb0aaf4259d4ff69991b88ebea47,740.0
7,25951367540400000,4682198957142857.0,18600000000000000,1287,0x83ea74c67d393c6894c34c464657bda2183a2f1a,962.34
24,54612337326748004,1.0905132160740136e+17,893806943561220000,1626,0x8441fecef5cc6f697be2c4fc4a36feacede8df67,987.88
4,12865305000000000,4650000000000000.0,18600000000000000,1,0x854a873b8f9bfac36a5eb9c648e285a095a7478d,840.0
5,4785410500000000,6723720100000000.0,18600000000000000,0,0x8587d9f794f06d976c2ec1cfd523983b856f5ca9,750.0
17,65503026417935000,9608559526179650.0,37807800000000000,345,0x880a0af12da55df1197f41697c1a1b61670ed410,982.76
5,17814222891583000,4960926936210400.0,18600000000000000,1218,0x8aaece100580b749a20f8ce30338c4e0770b65ed,949.84
33,160041449130892032,1.4268724798239914e+16,105707980000000000,1387,0x8be38ea2b22b706aef313c2de81f7d179024dd30,991.03
15,64655237800000000,3.4863547306666668e+16,245000000000000000,20,0x8d900f213db5205c529aaba5d10e71a0ed2646db,971.73
4,6537504300000000,4650000000000000.0,18600000000000000,2,0x91919344c1dad09772d19ad8ad4f1bcd29c51f27,873.33
5,21424075000000000,4077024000000000.0,18600000000000000,0,0x93f0891bf71d8abed78e0de0885bd26355bb8b1d,750.0
100,514754095983785418,1.0962723316183949e+18,7476000000000000000,24,0x96479b087cb8f236a5e2dcbfc50ce63b2f421da6,989.03
3,7911276400000000,1.1152857633333334e+16,18600000000000000,3,0x96bb4447a02b95f1d1e85374cffd565eb22ed2f8,875.0
12,88649894135252902,6647643204166667.0,20000000000000000,1836,0x9a363adc5d382c04d36b09158286328f75672098,976.81
4,7914443000000000,7704363142447914.0,18600000000000000,0,0x9ad1331c5b6c5a641acffb32719c66a80c6e1a17,740.0
60,133214058945770578,2.349988787669451e+17,2212949584000000000,2862,0x9ba0d85f71e145ccf15225e59631e5a883d5d74a,995.01
47,1311751099731180010,0.0,0,49,0x9e6ec4e98793970a1307262ba68d37594e58cd78,689.75
4,4332726590000000,1.1e+17,440000000000000000,2033,0xa7e94d933eb0c439dda357f61244a485246e97b8,939.9
100,1879060069067436223,1.2320608468421835e+17,8000000000000000000,778,0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,996.77
11,30822810950978250,7017525454545455.0,20000000000000000,798,0xa98dc64bb42575efec7d1e4560c029231ce5da51,974.75
8,15837658300000000,3183186587500000.0,18600000000000000,3,0xb271ff7090b39028eb6e711c3f89a3453d5861ee,916.67
5,11213533918915886,4383845324039499.0,18600000000000000,530,0xb475576594ae44e1f75f534f993cbb7673e4c8b6,949.62
11,31336779488796000,5629221363636364.0,18600000000000000,277,0xb57297c5d02def954794e593db93d0a302e43e5c,974.28
100,341129894246711833,5.000000000002e+18,5e+20,172,0xbd4a00764217c13a246f86db58d74541a0c3972a,995.87
12,99710521000000000,1.3935488166666666e+16,85289300000000000,1047,0xc179d55f7e00e789915760f7d260a1bf6285278b,976.73
95,565806341931352079,2.2489562175770832e+17,4806736480000000000,1517,0xc22b8e78394ce52e0034609a67ae3c959daa84bc,996.74
100,852159525271700011,4.796635496955491e+17,6022716034508938730,274,0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,996.3
5,16992917000000000,4714538620000000.0,18600000000000000,13,0xcecf5163bb057c1aff4963d9b9a7d2f0bf591710,935.71
5,9834489000000000,5815230000000000.0,18600000000000000,0,0xcf0033bf27804640e5339e06443e208db5870dd2,750.0
6,17822528000000000,3553300000000000.0,18600000000000000,0,0xd0df53e296c1e3115fccc3d7cdf4ba495e593b56,757.14
5,5573362300000000,6604151140000000.0,18600000000000000,6,0xd1a3888fd8f490367c6104e10b4154427c02dd9c,921.43
6,13946047500000000,4054531750000000.0,18600000000000000,0,0xd334d18fa6bada9a10f361bae42a019ce88a3c33,757.14
8,17929635000000000,7125075625000000.0,16000000000000000,30,0xd9d3930ffa343f5a0eec7606d045d0843d3a02b4,960.22
100,537527419476109785,4.778135008271935e+16,512811339091981327,2674,0xdde73df7bd4d704a89ad8421402701b3a460c6e9,996.95
4,10350015000000000,4650000000000000.0,18600000000000000,0,0xde92d70253604fd8c5998c8ee3ed282a41b33b7f,740.0
12,36015285800000000,1.4421198433333334e+16,51629560000000000,147,0xded1f838ae6aa5fcd0f13481b37ee88e5bdccb3d,975.57
8,69782054464367646,1.2088856810076888e+16,42460480000000000,480,0xebb8629e8a3ec86cf90cb7600264415640834483,966.25
5,8824189717070928,1552133200000000.0,4950000000000000,794,0xeded1c8c0a0c532195b8432153f3bfa81dba2a90,949.75
76,1644363804830842170,8.095111377013782e+16,2000000000000000000,1816,0xf10fd8921019615a856c1e95c7cd3632de34edc4,995.99
100,386207286094960474,2.1926232620000003e+18,1.05e+20,220,0xf340b9f2098f80b86fbc5ede586c319473aa11f3,996.12
4,12102111800000000,4000000000000000.0,16000000000000000,0,0xf54f36bca969800fd7d63a68029561309938c09b,740.0
18,158723751231901199,0.0,0,44,0xf60304b534f74977e159b2e159e135475c245526,679.77
4,12577074000000000,4000000000000000.0,16000000000000000,7,0xf67e8e5805835465f7eba988259db882ab726800,915.0
4,6248336000000000,4650000000000000.0,18600000000000000,0,0xf7aa5d0752cfcd41b0a5945867d619a80c405e52,740.0
13,183261626500000000,3.0846453076923076e+16,200000000000000000,1599,0xf80a8b9cfff0febf49914c269fb8aead4a22f847,978.45
4,14913677000000000,4650000000000000.0,18600000000000000,0,0xfe5a05c0f8b24fca15a7306f6a4ebb7dcf2186ac,740.0
